address,suburb,state,postcode,full_address,price,sold date,type,bedrooms,bathrooms,car space,Land size,Building size,Year Built,rent,rent date,agent,lat,lng
3/52 Weld Street,Nedlands,WA,6009,3/52 Weld Street Nedlands WA 6009,"$695,000",Mar-18,Townhouse,3.0,1.0,3.0,117,117.0,1982.0,,,William Porteous Properties International Pty Ltd ,-31.9794592,115.7976327
47 Archdeacon Street,Nedlands,WA,6009,47 Archdeacon Street Nedlands WA 6009,"$1,780,000",Mar-18,House,3.0,2.0,2.0,809,210.0,1936.0,$800pw,Jan-07,Hub Residential - SWANBOURNE,-31.9833334,115.8097744
2/20 Monash Avenue,Nedlands,WA,6009,2/20 Monash Avenue Nedlands WA 6009,"$580,000",Mar-18,Townhouse,3.0,1.0,2.0,98,98.0,1981.0,$400pw,Jul-20,Kim Roberts & Associates Real Estate - NEDLANDS,-31.9708887,115.8159676
2/2A Marita Road,Nedlands,WA,6009,2/2A Marita Road Nedlands WA 6009,"$510,000",Mar-18,Townhouse,2.0,1.0,1.0,83,83.0,1965.0,$480pw,Feb-20,Acton - Dalkeith,-31.9810199,115.7967468
27 Langham Street,Nedlands,WA,6009,27 Langham Street Nedlands WA 6009,"$1,930,000",Mar-18,House,4.0,2.0,3.0,908,281.0,1930.0,,,Abel McGrath Property Group - Claremont,-31.975609,115.8066316
9 Webster Street,Nedlands,WA,6009,9 Webster Street Nedlands WA 6009,"$480,000",Mar-18,Unit,2.0,1.0,1.0,"1,012",84.0,1938.0,,,,-31.9799314,115.8060338
10/47 Boronia Avenue,Nedlands,WA,6009,10/47 Boronia Avenue Nedlands WA 6009,"$530,000",Mar-18,Townhouse,3.0,1.0,1.0,108,108.0,1976.0,$520pw,Jan-14,Rossen Real Estate - Nedlands,-31.9783767,115.8032138
9/1 Park Road,Nedlands,WA,6009,9/1 Park Road Nedlands WA 6009,"$560,000",Mar-18,Townhouse,1.0,1.0,1.0,145,90.0,2006.0,,,Kempton Azzopardi - Nedlands,-31.97374619999999,115.8174928
41 Bulimba Road,Nedlands,WA,6009,41 Bulimba Road Nedlands WA 6009,"$1,625,000",Mar-18,House,4.0,2.0,2.0,923,211.0,1983.0,$750pw,Jul-17,Kempton Azzopardi - Nedlands,-31.9855589,115.7937131
110 Williams Road,Nedlands,WA,6009,110 Williams Road Nedlands WA 6009,"$935,000",Mar-18,House,3.0,2.0,3.0,706,94.0,1945.0,,,Abel McGrath Property Group - Claremont,-31.97744999999999,115.8099
5 Viewway,Nedlands,WA,6009,5 Viewway Nedlands WA 6009,"$2,000,000",Mar-18,House,4.0,2.0,2.0,883,,1935.0,,,Rossen Real Estate - Nedlands,-31.9817119,115.8119005
6 Loneragan Street,Nedlands,WA,6009,6 Loneragan Street Nedlands WA 6009,"$1,800,000",Feb-18,House,4.0,3.0,2.0,397,377.0,2008.0,"$1,495pw",Dec-17,Realmark Western Suburbs - NEDLANDS,-31.9666602,115.8062618
1/1 Webster Street,Nedlands,WA,6009,1/1 Webster Street Nedlands WA 6009,"$550,000",Feb-18,Townhouse,2.0,1.0,1.0,225,93.0,1990.0,,,Ian Hutchison - South Perth,-31.9790955,115.8062156
1A Thomas Street,Nedlands,WA,6009,1A Thomas Street Nedlands WA 6009,"$1,525,000",Feb-18,House,5.0,1.0,4.0,"1,015",361.0,1938.0,,,Abel McGrath Property Group - Claremont,-31.9789482,115.8073733
1/59 Stirling Highway,Nedlands,WA,6009,1/59 Stirling Highway Nedlands WA 6009,"$537,500",Feb-18,Unit,2.0,1.0,1.0,109,90.0,1930.0,$500pw,Sep-14,Mint Real Estate - Claremont,-31.9781373,115.8076715
25 Bruce Street,Nedlands,WA,6009,25 Bruce Street Nedlands WA 6009,"$1,640,000",Feb-18,House,4.0,3.0,2.0,804,209.0,1924.0,$930pw,Feb-20,Hub Residential - SWANBOURNE,-31.9808348,115.8107912
89 Florence Road,Nedlands,WA,6009,89 Florence Road Nedlands WA 6009,"$1,950,000",Feb-18,House,4.0,3.0,4.0,1012,488.0,2021.0,,,Abel McGrath Property Group - Claremont,-31.9886289,115.8036042
36 Cooper Street,Nedlands,WA,6009,36 Cooper Street Nedlands WA 6009,"$1,660,000",Feb-18,House,4.0,2.0,2.0,741,208.0,1925.0,"$1,250pw",Nov-20,Acton - Dalkeith,-31.9790677,115.8112996
64 Florence Road,Nedlands,WA,6009,64 Florence Road Nedlands WA 6009,"$1,620,000",Feb-18,House,0.0,0.0,2.0,"1,012",260.0,1938.0,,,Abel McGrath Property Group - Claremont,-31.9857394,115.8042282
1A Bulimba Road,Nedlands,WA,6009,1A Bulimba Road Nedlands WA 6009,"$910,000",Feb-18,House,3.0,2.0,6.0,145,134.0,1981.0,$570pw,Jul-19,Shellabears - Cottesloe,-31.9815532,115.7936796
83 Thomas Street,Nedlands,WA,6009,83 Thomas Street Nedlands WA 6009,"$3,700,000",Feb-18,House,6.0,3.0,6.0,"1,012",318.0,2017.0,,,Abel McGrath Property Group - Claremont,-31.9873343,115.8073711
24 Thomas Street,Nedlands,WA,6009,24 Thomas Street Nedlands WA 6009,"$3,000,000",Feb-18,House,4.0,4.0,4.0,"1,012",363.0,1933.0,,,Abel McGrath Property Group - Claremont,-31.9813858,115.8080644
21 Meriwa Street,Nedlands,WA,6009,21 Meriwa Street Nedlands WA 6009,"$960,000",Feb-18,House,2.0,1.0,2.0,456,89.0,1927.0,$650pw,Apr-16,Bellcourt Property Group - Dalkeith | Shenton Park,-31.9727538,115.8100518
26 Webster Street,Nedlands,WA,6009,26 Webster Street Nedlands WA 6009,"$1,300,000",Jan-18,House,4.0,2.0,1.0,675,174.0,1974.0,$900pw,Jan-16,Ray White - Dalkeith | Claremont,-31.9813871,115.806724
69 Vincent Street,Nedlands,WA,6009,69 Vincent Street Nedlands WA 6009,"$2,000,000",Jan-18,House,5.0,3.0,2.0,998,260.0,1973.0,,,Abel McGrath Property Group - Claremont,-31.9869999,115.79852
120 Dalkeith Road,Nedlands,WA,6009,120 Dalkeith Road Nedlands WA 6009,"$1,451,000",Jan-18,House,4.0,2.0,2.0,946,,1951.0,$600pw,Jan-18,Caporn Young Estate Agents - Claremont,-31.9860619,115.802934
5/160 Hampden Road,Nedlands,WA,6009,5/160 Hampden Road Nedlands WA 6009,"$700,000",Jan-18,Shop,,,,"1,861",84.0,1999.0,,,,-31.9722135,115.8135829
51 Thomas Street,Nedlands,WA,6009,51 Thomas Street Nedlands WA 6009,"$1,900,000",Jan-18,House,4.0,2.0,2.0,"1,012",259.0,1935.0,"$1,350pw",Jul-15,Hub Residential - SWANBOURNE,-31.9843268,115.8073942
21 Portland Street,Nedlands,WA,6009,21 Portland Street Nedlands WA 6009,"$1,760,000",Jan-18,House,7.0,2.0,6.0,905,170.0,1932.0,,,Hub Residential - SWANBOURNE,-31.9750524,115.8077639
33 Hillway,Nedlands,WA,6009,33 Hillway Nedlands WA 6009,"$2,250,000",Jan-18,House,4.0,3.0,2.0,910,299.0,1950.0,,,William Porteous Properties International Pty Ltd ,-31.9898901,115.811808
68 Vincent Street,Nedlands,WA,6009,68 Vincent Street Nedlands WA 6009,"$2,125,000",Jan-18,House,4.0,2.0,2.0,"1,136",285.0,1955.0,,,Abel McGrath Property Group - Claremont,-31.9872735,115.7991671
35 Taylor Road,Nedlands,WA,6009,35 Taylor Road Nedlands WA 6009,"$1,400,000",Jan-18,House,3.0,1.0,3.0,923,188.0,1960.0,$680pw,Nov-11,Abel McGrath Property Group - Claremont,-31.9848167,115.794938
35 Weld Street,Nedlands,WA,6009,35 Weld Street Nedlands WA 6009,"$1,710,000",Jan-18,House,4.0,2.0,3.0,697,285.0,2002.0,,,Ray White - Dalkeith | Claremont,-31.9783069,115.7968792
14/51 Stirling Highway,Nedlands,WA,6009,14/51 Stirling Highway Nedlands WA 6009,"$420,000",Jan-18,Townhouse,2.0,1.0,1.0,,,1966.0,$330pw,Nov-18,Kempton Azzopardi - Nedlands,-31.97792,115.80865
74 Smyth Road,Nedlands,WA,6009,74 Smyth Road Nedlands WA 6009,"$1,330,000",Dec-17,House,3.0,2.0,3.0,909,909.0,1955.0,$700pw,Dec-17,William Porteous Properties International Pty Ltd ,-31.9743213,115.806077
12 Kanimbla Road,Nedlands,WA,6009,12 Kanimbla Road Nedlands WA 6009,"$1,185,000",Dec-17,House,3.0,2.0,2.0,491,144.0,1932.0,$700pw,Nov-12,Hub Residential - SWANBOURNE,-31.9722755,115.8158752
32 Bedford Street,Nedlands,WA,6009,32 Bedford Street Nedlands WA 6009,"$1,956,000",Dec-17,House,4.0,2.0,3.0,787,351.0,2004.0,"$1,525pw",Feb-21,Space Real Estate - Cottesloe,-31.9779027,115.7981825
51 Robinson Street,Nedlands,WA,6009,51 Robinson Street Nedlands WA 6009,"$1,370,000",Dec-17,House,3.0,2.0,2.0,697,,1938.0,$975pw,Feb-16,Space Real Estate - Cottesloe,-31.9793761,115.7957699
23/35 Esplanade,Nedlands,WA,6009,23/35 Esplanade Nedlands WA 6009,"$2,015,000",Dec-17,Apartment,3.0,2.0,2.0,333,176.0,2008.0,,,Mint Real Estate - Claremont,-31.9892903,115.8158059
